claim_amount,injury_type,repair_shop,claim_delay,vehicle_age,num_previous_claims,region,Label
30697.67,Major,Partnered,62,18,3,North,Not Fraud
29477.09,Minor,Partnered,49,13,0,West,Fraud
31427.23,Minor,Non-Partnered,9,6,3,South,Not Fraud
38291.53,None,Partnered,92,13,0,East,Not Fraud
26965.21,None,Non-Partnered,31,5,2,North,Not Fraud
32090.04,None,Non-Partnered,98,11,2,West,Not Fraud
24102.64,Minor,Partnered,61,15,0,South,Not Fraud
39401.17,Minor,Non-Partnered,79,16,1,North,Not Fraud
18236.08,Major,Non-Partnered,48,12,2,East,Not Fraud
43009.4,None,Partnered,25,13,3,North,Not Fraud
24598.42,Minor,Partnered,36,6,3,East,Not Fraud
10692.25,Minor,Non-Partnered,8,13,4,North,Not Fraud
26281.04,Minor,Partnered,73,14,3,West,Not Fraud
18189.48,Minor,Partnered,58,11,4,South,Not Fraud
33406.44,None,Non-Partnered,101,16,0,West,Not Fraud
18473.76,Minor,Partnered,112,8,0,West,Not Fraud
20538.17,None,Partnered,45,14,0,East,Fraud
6104.59,None,Non-Partnered,62,11,1,East,Not Fraud
20476.94,None,Partnered,39,1,1,East,Not Fraud
761.21,Minor,Partnered,96,4,4,West,Not Fraud
9160.97,Major,Non-Partnered,58,12,3,North,Not Fraud
32604.15,Minor,Non-Partnered,116,19,3,North,Fraud
32858,Minor,Non-Partnered,81,7,0,West,Not Fraud
29254.58,Minor,Partnered,99,13,2,West,Not Fraud
15330.24,Minor,Non-Partnered,101,14,1,South,Fraud
24522.89,None,Non-Partnered,83,10,1,East,Not Fraud
24963.97,None,Partnered,64,0,0,East,Not Fraud
13416.35,None,Non-Partnered,44,2,1,West,Not Fraud
40033.98,None,Non-Partnered,29,16,0,West,Not Fraud
33773.62,None,Non-Partnered,59,18,4,North,Not Fraud
22790.36,None,Non-Partnered,71,13,3,West,Not Fraud
25268.86,None,Partnered,92,7,2,North,Not Fraud
27083.83,Major,Non-Partnered,9,12,3,West,Fraud
4582.65,None,Non-Partnered,92,19,3,South,Not Fraud
22528.23,None,Partnered,6,2,4,South,Not Fraud
18180.16,None,Non-Partnered,29,4,1,North,Not Fraud
14983.8,Minor,Partnered,58,8,2,East,Not Fraud
22189,None,Partnered,17,5,1,South,Not Fraud
42976.87,None,Partnered,16,1,3,North,Fraud
31408.43,Minor,Non-Partnered,87,12,0,West,Not Fraud
19288.21,None,Partnered,95,4,3,West,Not Fraud
30725.83,None,Partnered,3,7,1,North,Not Fraud
